UniqueCount	AmbigCount
0	0
0	30
0	3
1	32
16	0
0	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
1	5
0	5
0	0
0	0
10	2
0	0
0	2
0	0
0	4
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
6	36
0	36
0	0
0	0
1	19
0	19
8	134
0	134
1	0
0	0
0	0
2	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
13	106
0	2
0	2
16	4
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	15
0	15
4	0
0	12
0	6
0	0
0	0
0	3
0	0
0	3
2	3
0	3
0	0
0	0
0	0
0	0
0	0
21	0
33	0
3	0
1	0
0	0
6	76
0	76
38	0
0	33
0	1
1	33
104	0
0	0
15	11
1	11
20	0
0	0
0	0
0	0
0	79
0	14
2	79
0	0
0	0
0	2
0	5
0	5
0	0
0	13
1	13
31	0
5	3
15	3
9	60
0	60
2	0
0	0
0	0
0	0
4	21
0	21
9	0
0	0
16	0
0	1
0	1
1	149
0	149
0	43
0	140
0	123
12	0
0	38
0	39
5	39
1	0
1	0
0	8
1	8
139	0
180	0
0	0
0	29
0	1
3	29
0	0
0	27
0	0
0	27
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	116
2	116
1	0
0	0
0	0
0	0
15	0
5	1
0	1
29	0
0	0
0	0
0	0
19	0
1	16
0	16
0	0
21	27
1	0
0	0
0	0
1	3
0	20
0	23
0	196
1	33
34	196
7	0
0	0
0	0
0	0
1	0
0	13
0	11
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	3
0	3
2	3
38	78
0	78
0	0
0	7
0	7
0	0
0	0
0	0
41	0
57	0
0	0
0	0
45	0
0	0
0	2
0	2
4	114
7	114
0	1
0	1
0	41
4	41
78	0
0	19
12	19
0	0
0	0
0	5
0	5
0	0
0	0
78	0
0	0
0	0
0	13
0	8
99	0
77	0
0	0
128	28
0	2
0	24
0	0
0	0
0	0
0	0
43	22
0	20
0	2
16	58
0	58
57	28
0	28
1	20
35	0
16	185
0	190
0	185
1	12
0	18
1	190
0	190
0	87
9	87
0	0
0	0
0	0
9	0
0	18
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	51
0	51
0	0
2	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
136	49
0	49
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
35	226
0	223
0	226
0	0
2	41
0	41
184	0
1	11
0	11
0	0
27	122
0	54
0	122
0	1
0	1
0	0
0	0
54	0
0	0
0	0
0	14
0	13
0	1
0	3
250	0
66	0
1	1
0	1
15	0
0	0
0	0
5	0
4	397
0	29
9	397
37	0
0	0
0	0
0	0
107	15
1	15
0	7
22	12
0	12
20	0
0	39
2	46
0	18
0	4
0	0
17	45
0	45
0	130
0	130
0	2
12	2
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
10	0
0	0
0	0
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
2	3
0	1
0	3
0	0
0	0
13	9
0	9
0	0
0	0
0	0
246	0
0	0
82	54
0	54
0	0
0	0
1	90
9	1
0	92
0	92
0	110
0	110
5	124
0	114
0	0
2	0
36	0
0	0
0	0
3	1
0	1
0	0
2	0
0	0
0	0
0	0
20	0
85	0
1	0
1	0
66	22
0	22
0	0
62	0
0	0
75	0
5	0
0	7
3	7
0	0
10	81
0	4
2	81
0	157
263	157
0	155
14	0
0	0
0	0
0	17
0	16
1	1
1	30
0	1
8	30
0	0
0	0
0	0
0	0
6	25
1	1
0	25
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
29	0
0	56
0	29
0	45
0	0
0	0
0	0
0	0
0	1
0	1
12	0
36	0
0	0
0	0
0	0
168	0
1	1
19	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	22
6	126
2	0
0	0
0	0
0	0
0	0
0	5
0	5
1	5
0	0
1	60
2	60
47	0
0	0
31	8
0	8
0	11
8	11
0	11
17	0
0	0
12	1
0	0
0	0
0	1
0	1
4	9
0	9
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
5	0
0	6
0	2
28	0
43	0
0	1
1	1
9	0
2	1
0	0
0	5
0	5
0	4
69	0
0	0
0	0
10	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	5
0	2
0	1
2	105
0	103
10	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	3
0	1
0	1
0	3
0	0
0	0
0	63
0	63
0	3
0	3
4	23
0	4
0	23
0	0
0	0
2	0
0	0
85	50
0	50
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	134
0	42
27	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
38	304
0	48
0	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2	19
53	0
6	96
18	96
14	32
0	21
1	32
0	0
0	160
0	160
3	64
0	64
0	0
2	0
7	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	1
0	53
0	5
23	53
78	39
0	39
0	0
0	2
0	2
0	0
0	0
0	0
0	7
0	2
0	7
0	0
0	8
0	6
0	11
6	81
0	81
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
24	0
0	63
5	63
0	0
0	0
45	0
0	2
0	2
0	2
0	0
20	23
0	23
0	0
0	0
0	0
0	8
0	4
1	9
0	4
0	0
0	24
10	24
195	0
0	0
0	0
1	42
0	2
0	7
0	43
0	0
0	0
0	2
0	2
42	0
0	54
1	54
0	0
0	1
77	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
13	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	7
3	167
3	32
0	243
0	269
0	1
51	1
4	0
1	0
0	0
2	0
14	189
4	196
0	188
1	4
0	1
0	3
0	0
0	0
0	23
0	29
0	26
0	26
0	22
48	0
0	0
172	0
5	42
0	51
9	51
0	40
0	48
0	55
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	33
12	33
0	6
0	0
2	0
0	0
0	0
9	0
0	0
0	2
0	9
5	9
3	0
0	0
1	0
0	0
0	0
0	5
6	5
0	0
0	0
0	31
0	18
1	31
0	0
0	0
0	0
0	0
10	0
33	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	1
0	1
0	1
0	1
4	0
190	0
0	0
0	0
35	0
0	0
0	0
21	64
2	39
0	64
0	0
0	0
0	0
0	132
0	113
0	117
0	113
0	0
0	0
67	20
0	20
0	15
0	8
1	0
1	0
0	0
0	0
0	0
34	0
7	17
0	17
21	8
0	1
0	7
0	14
0	124
15	124
0	112
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	12
5	11
0	11
0	0
79	0
0	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
22	0
0	0
66	0
69	0
0	0
0	0
0	0
9	33
0	33
0	119
0	39
14	119
0	119
62	14
0	14
140	191
0	191
39	0
0	6
0	3
0	6
0	4
0	0
0	3
0	5
0	45
1	46
0	6
0	2
0	0
180	0
7	0
2	7
0	5
0	7
3	0
0	39
18	39
0	0
0	0
0	3
1	3
0	0
0	0
3	39
0	39
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	7
0	7
0	0
0	0
20	0
48	21
0	21
6	0
0	0
0	0
0	0
2	158
7	158
0	0
38	107
0	15
0	107
0	61
0	11
0	62
16	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
64	9
112	44
0	44
0	0
0	0
0	0
55	0
106	0
8	0
5	0
207	0
0	0
3	0
148	39
0	39
0	12
0	34
1	34
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	9
0	9
0	9
0	9
0	0
0	1
0	1
1	0
4	0
0	0
4	0
6	0
31	0
0	20
0	20
330	0
0	1
0	1
109	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	5
5	203
0	203
0	0
0	0
0	0
0	0
7	0
12	98
0	98
9	0
1	2
1	1
0	1
0	1
0	0
0	0
103	0
0	0
0	0
0	1
0	0
47	0
2	0
486	1
0	28
11	28
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
17	300
0	300
238	0
0	0
0	0
0	0
0	0
1	138
0	138
2	0
4	13
0	13
15	0
105	0
0	60
0	72
0	64
0	0
0	0
5	0
0	3
0	3
8	67
0	11
0	3
0	67
0	1
0	1
0	0
0	0
0	0
3	0
55	0
18	12
0	12
3	0
0	0
23	12
3	12
7	0
28	0
57	0
0	0
0	3
0	0
0	3
0	3
17	0
0	0
0	0
0	0
23	105
0	5
1	105
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
0	0
0	0
13	0
2	6
0	6
0	0
0	1
11	1
0	0
0	0
0	2
0	2
0	0
2	3
0	3
0	27
0	27
0	0
0	39
2	39
40	0
4	0
0	0
62	0
0	1
1	1
0	1
0	0
0	6
0	58
4	53
0	0
0	0
319	0
1	0
0	0
0	0
0	0
17	4
0	4
0	0
1	9
0	11
0	3
0	6
36	9
0	9
0	0
0	2
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	31
0	31
0	0
4	24
1	24
13	0
378	0
0	0
65	0
48	0
0	0
41	0
0	0
14	0
2	0
2	43
1	43
0	0
2	0
0	0
0	109
0	121
1	119
0	0
0	0
0	0
0	0
12	0
30	0
0	0
0	0
3	87
0	13
7	89
34	176
0	176
4	0
0	0
0	0
0	0
4	0
49	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
595	0
0	0
11	0
9	0
0	0
3	0
4	0
6	9
0	7
0	7
0	6
0	2
4	0
0	0
0	0
2	8
0	7
0	1
31	0
1	0
0	0
8	78
3	78
0	77
0	0
47	0
37	0
0	62
4	62
10	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	15
0	15
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	17
3	17
0	11
138	0
29	0
3	1
0	1
0	0
0	0
0	0
73	84
1	84
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	33
0	3
0	32
0	2
1	33
20	0
0	0
102	95
0	95
0	48
0	0
0	0
0	0
1	71
0	71
13	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
103	0
0	0
60	0
0	0
0	0
0	0
1	22
2	22
0	53
0	6
6	53
2	43
45	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
44	137
0	137
1	38
3	264
8	264
0	6
1	6
0	0
0	0
31	0
1	0
0	2
0	1
0	2
0	0
0	0
85	0
0	1
0	1
0	1
0	1
0	1
0	1
5	137
6	137
2	14
0	0
0	14
0	29
4	0
0	10
0	39
0	37
0	2
1	2
1	0
0	0
0	0
0	0
2	0
0	0
174	0
0	0
0	0
0	1
0	1
70	0
60	0
0	0
0	0
0	0
0	0
75	0
71	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	2
3	31
10	49
0	9
0	0
0	49
367	0
0	49
1	22
0	36
0	0
0	0
0	0
0	1
0	1
6	0
5	26
0	0
0	0
0	30
3	30
0	0
0	0
0	20
11	20
0	18
12	18
0	0
105	14
0	14
0	23
0	23
0	21
2	24
0	0
0	0
0	0
0	0
0	0
268	52
0	30
1	22
7	0
0	0
6	164
38	184
0	65
0	0
0	0
0	221
1	34
445	255
0	0
215	0
0	8
0	7
0	8
0	8
0	8
0	8
0	68
0	49
7	68
0	0
0	0
54	0
25	0
0	0
0	0
0	0
5	0
0	0
0	0
0	32
100	43
0	43
40	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	28
44	28
170	0
0	2
0	2
0	0
1	0
4	149
3	149
3	0
1	0
0	5
2	6
0	52
0	2
3	102
0	102
0	102
0	0
0	0
0	1
0	1
0	1
0	11
0	11
68	0
0	2
0	2
199	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	155
0	8
2	155
0	0
214	0
0	0
0	0
2	92
7	92
1	0
6	0
0	0
0	0
40	0
0	0
0	0
47	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
12	6
0	6
0	0
36	0
0	0
0	0
1	0
110	0
30	0
1	0
0	0
0	0
0	0
0	0
317	0
0	4
0	4
0	1
0	3
0	0
0	3
0	1
6	0
0	22
0	22
0	2
3	0
0	12
1	12
27	0
64	0
0	0
9	0
11	0
0	0
32	0
0	0
1	0
0	0
0	0
0	0
0	49
0	47
0	26
0	49
0	40
0	0
10	0
35	144
0	53
0	0
0	2
0	3
0	0
0	1
0	0
0	0
2	0
0	0
26	10
0	10
264	1
0	0
40	0
0	1
0	4
4	4
1	1
0	107
11	107
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	30
33	30
0	28
5	31
0	27
0	31
0	27
187	334
7	328
0	176
0	190
1	44
0	1
0	3
0	0
0	4
48	0
0	0
6	0
26	0
0	0
0	0
5	10
0	10
0	0
0	1
0	1
0	14
0	14
0	2
2	2
26	0
6	0
3	1
0	3
0	3
0	2
8	34
0	34
0	3
0	0
1	3
0	34
16	34
0	34
0	0
167	0
1	2
236	44
0	44
0	1
0	0
0	0
0	0
0	0
0	0
0	4
52	4
12	0
0	1
0	1
56	27
0	27
0	26
0	2
0	3
0	3
0	0
0	1
0	1
36	0
0	185
0	21
0	191
6	24
0	24
0	24
0	0
0	4
0	3
13	254
8	254
13	1
0	0
0	0
0	0
0	2
0	2
0	1
0	4
1	0
5	11
0	11
1	0
0	0
0	152
13	152
0	43
47	43
0	0
0	0
0	0
0	0
0	0
0	4
0	4
6	29
0	1
0	1
0	5
3	5
0	0
0	0
0	2
2	2
11	0
0	0
178	229
0	254
0	250
0	0
40	36
0	36
0	36
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
108	0
2	0
0	0
0	0
109	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	3
39	0
0	32
0	20
0	29
0	0
31	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
19	0
5	0
229	0
39	0
0	62
0	62
27	46
0	62
0	0
0	0
0	0
0	0
0	0
0	60
0	5
4	60
18	0
1	0
1	0
0	0
0	0
0	0
0	139
11	139
1	7
1	7
0	2
0	2
148	0
0	1
0	1
0	1
0	0
0	2
0	2
97	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
3	4
0	4
0	2
0	2
11	0
15	0
0	15
31	15
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	0
1	3
0	3
0	0
0	18
0	0
2	18
0	0
0	0
2	0
28	0
0	0
0	0
0	0
0	1
0	7
0	8
0	8
0	1
0	1
0	1
15	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
1	0
0	0
0	0
23	0
11	15
1	15
0	15
0	0
0	0
50	0
0	0
22	0
5	0
0	0
20	0
0	0
5	0
0	0
0	0
0	9
12	46
0	5
0	8
0	41
30	0
0	0
0	0
0	0
0	0
6	4
0	0
23	0
82	0
0	0
0	0
0	0
0	3
27	3
31	238
2	238
0	22
0	7
0	14
0	13
0	1
0	8
0	5
0	8
0	11
2	16
0	15
18	9
11	0
0	43
58	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	23
0	23
0	0
5	0
0	0
0	1
0	1
150	1
0	1
0	9
0	0
1	9
0	9
1	1
0	1
0	1
0	9
2	16
0	16
0	0
1	0
1	0
17	36
0	36
234	0
1	1
0	1
0	0
0	0
4	0
0	0
0	1
0	1
20	0
97	0
0	0
0	0
0	2
0	2
11	0
2	0
0	0
0	0
0	0
39	0
0	35
6	35
2	0
0	0
0	0
6	0
35	0
5	26
0	26
156	0
0	29
0	10
14	39
365	0
0	0
1	24
0	24
0	0
0	2
0	2
0	0
74	60
0	60
2	0
6	0
0	0
0	1
12	131
0	36
0	124
0	5
3	131
0	8
0	8
1	17
0	17
0	0
0	2
72	26
0	18
0	26
45	0
1	0
3	24
0	9
0	24
0	0
0	0
174	0
11	0
0	0
0	0
0	0
20	0
1	0
142	0
85	0
7	286
0	56
0	280
0	276
0	0
0	0
0	0
4	0
1	2
0	2
0	2
0	0
19	0
0	0
1	0
0	0
60	0
0	0
0	0
0	0
1	32
1	32
4	260
0	33
0	264
0	264
0	29
0	9
3	0
0	0
28	0
60	0
19	8
3	8
0	31
0	12
0	31
838	196
0	166
0	196
1	0
119	0
4	0
5	0
0	1
0	1
89	0
2	0
1	0
0	0
45	0
93	0
0	0
10	0
0	0
7	47
0	0
0	15
0	47
0	47
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
5	10
0	0
0	0
0	0
0	0
0	0
28	29
0	29
0	21
0	0
0	0
8	15
0	15
0	15
53	0
0	0
0	0
61	14
0	15
0	8
0	10
0	0
13	0
0	0
0	0
0	4
0	4
0	0
8	0
0	0
1	27
0	4
0	27
0	0
0	0
1	0
59	0
0	0
172	0
24	0
0	0
0	1
0	1
52	0
0	0
0	0
73	20
0	20
0	0
5	311
0	47
0	91
0	315
1	0
3	0
0	0
0	0
0	0
0	0
81	0
1	0
0	0
148	0
0	0
1	0
0	0
0	0
28	0
2	0
14	0
0	0
0	0
0	0
0	0
21	240
0	240
29	22
0	22
0	0
0	0
0	0
0	0
4	0
0	0
23	18
0	18
21	0
0	113
9	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	6
21	6
137	0
9	0
0	0
0	0
111	0
0	0
21	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
21	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	16
135	16
10	0
23	0
0	0
0	0
0	0
0	1
0	1
0	1
6	0
10	1
4	0
0	0
4	74
0	9
10	29
0	75
28	14
0	14
6	0
0	0
85	3
0	3
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	7
0	7
0	19
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	0
0	0
0	0
0	0
10	0
0	136
0	59
0	35
0	143
0	42
11	42
10	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	124
0	124
3	124
12	38
0	38
0	18
0	62
0	62
0	7
0	7
0	0
0	0
1	6
6	64
0	64
0	0
137	0
0	0
0	0
8	82
0	3
0	82
0	0
0	0
0	10
0	0
205	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
59	0
3	6
0	6
55	0
11	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	21
0	21
14	0
0	31
1	31
0	9
0	9
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	2
1	2
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
53	61
0	61
0	0
0	0
16	12
0	12
6	0
0	0
0	1
0	1
1	0
1	0
6	0
8	0
0	0
7	10
0	10
3	0
0	4
0	1
0	4
0	4
0	1
0	1
0	1
35	0
5	9
0	4
0	3
0	3
0	2
0	9
0	0
0	0
0	0
0	0
0	0
102	0
0	0
0	0
24	15
0	15
0	6
0	0
0	0
0	0
95	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	27
0	27
0	137
0	15
12	137
0	123
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	1
5	120
0	120
0	8
5	8
0	0
0	0
0	8
0	0
5	39
4	0
5	39
0	39
0	0
0	24
2	24
9	13
0	13
43	8
0	8
0	8
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	21
1	21
0	0
0	0
0	0
89	0
0	0
0	0
0	0
30	11
0	11
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
1	0
0	0
4	0
10	141
0	141
0	30
0	0
0	6
0	20
0	27
0	0
142	353
0	8
0	353
0	353
1	0
336	0
0	0
0	0
0	0
0	0
0	0
22	47
0	47
1	0
3	0
5	0
0	15
0	8
0	7
0	15
0	0
1	9
0	9
0	4
0	4
0	4
0	4
9	1
0	0
86	0
45	0
0	0
0	0
2	1
0	0
28	0
3	44
0	44
0	0
0	0
0	4
0	1
0	4
0	7
0	7
0	7
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	39
0	5
0	39
0	0
0	0
0	0
0	0
1	0
0	0
570	0
14	0
22	0
52	0
0	8
0	0
0	0
0	0
0	0
0	0
0	27
43	35
0	0
0	0
0	0
31	0
23	0
2	0
8	0
0	0
43	0
0	0
16	0
0	0
0	59
0	14
0	54
91	0
0	0
0	0
117	0
2	0
0	0
0	11
0	11
0	0
0	0
0	0
0	6
0	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
3	13
39	0
1	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
1	0
0	5
0	5
1	0
21	0
0	1
9	1
0	0
0	30
0	30
1	0
0	0
0	0
20	0
226	0
1	0
85	0
100	0
0	0
3	0
1	0
0	2
4	2
0	129
0	5
1	33
0	29
0	3
0	116
0	122
0	120
0	0
0	0
0	0
13	0
25	0
25	0
32	146
0	146
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
28	0
32	0
0	2
0	2
0	11
0	11
0	0
0	0
0	2
2	3
1	5
1	0
0	0
5	6
0	6
10	0
1	133
0	133
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
544	0
108	0
17	45
2	45
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	23
0	8
0	19
0	23
0	0
0	0
0	0
0	0
6	15
4	15
21	0
47	0
14	0
0	0
2	0
0	72
0	0
3	72
0	0
0	0
0	7
5	7
0	2
0	2
0	0
77	0
0	0
20	169
0	40
0	169
32	0
0	0
0	0
0	0
0	0
0	0
0	39
2	39
0	72
0	68
0	68
0	72
1	90
0	22
0	5
0	46
0	95
1	0
0	0
0	0
25	0
1	0
0	0
10	0
0	0
0	0
0	0
12	0
18	0
0	0
2	0
0	0
24	22
0	22
48	0
0	0
0	21
30	21
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
6	156
0	156
0	154
40	0
1	0
64	0
104	88
0	88
59	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
60	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
57	0
13	0
11	0
0	0
1	0
0	59
200	59
0	0
0	0
0	0
349	0
0	6
0	6
1	0
0	68
140	68
0	1
34	1
299	107
1	107
14	0
0	0
0	0
0	2
1	2
0	10
0	16
0	6
0	1
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	32
0	5
0	22
0	7
35	0
0	0
0	0
0	0
0	0
0	13
2	13
0	0
0	0
4	28
0	28
0	2
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
8	0
0	66
1	66
15	86
0	86
0	0
56	0
0	0
36	0
1	22
0	5
0	22
0	22
0	0
0	0
0	0
382	0
0	0
64	44
0	34
0	11
0	44
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
2	1
0	1
0	0
0	30
0	33
0	8
5	0
0	34
10	8
0	35
0	2
0	2
0	0
0	0
0	0
0	1
1	1
0	0
0	0
7	0
0	38
0	11
0	38
0	1
0	1
1	0
0	0
0	0
0	0
0	0
7	0
37	0
29	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	147
0	147
0	0
5	22
114	0
40	0
16	20
0	20
0	43
0	5
0	44
0	0
0	0
0	0
0	0
167	0
15	0
0	0
0	31
13	31
5	3
0	3
0	93
0	46
0	25
46	171
9	174
0	168
0	177
0	0
4	0
0	21
14	21
22	0
156	573
0	150
0	423
0	0
0	0
0	0
3	0
0	0
0	2
6	2
16	0
0	0
0	0
0	0
33	268
0	30
0	268
8	0
19	0
1	0
0	0
0	3
2	3
0	0
0	0
76	0
83	0
0	0
2	0
57	0
11	11
2	11
0	0
0	0
0	0
0	0
0	2
0	1
0	2
32	0
0	5
1	5
0	0
0	0
0	0
12	612
1	78
1	612
0	0
0	0
4	9
0	9
0	5
0	4
0	5
0	0
0	0
0	0
22	6
1	6
13	0
10	5
0	5
21	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
14	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
6	83
182	21
0	21
2	1
0	1
0	7
2	7
0	1
0	1
5	0
1	0
0	0
12	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	21
1	21
0	4
43	0
0	0
0	0
0	0
0	0
0	0
0	53
2	53
0	0
0	0
0	0
37	0
1	0
334	23
0	23
0	0
40	0
0	0
0	99
0	5
0	102
1	0
0	0
5	45
0	45
0	0
0	0
0	0
3	0
0	0
54	0
0	0
1	11
0	11
1	0
0	1
1	2
0	2
0	1
13	2
0	2
0	0
0	1
0	0
0	1
0	1
151	0
0	0
0	0
12	137
0	137
0	0
0	0
0	0
0	0
5	0
1	192
0	35
0	192
27	244
3	22
0	57
1	244
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
29	0
0	0
0	0
0	0
29	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
3	89
21	89
0	0
0	0
0	0
47	0
0	0
134	0
1	38
0	38
1134	0
154	0
0	22
0	22
0	1
0	7
0	22
13	0
0	26
0	21
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	178
40	178
25	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
1	2
0	7
6	7
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	30
3	30
0	27
1	27
177	0
0	0
0	0
0	0
0	75
18	75
1	0
0	50
30	50
0	1
4	1
0	23
0	1
44	24
36	0
20	16
0	16
0	16
0	4
0	4
0	3
36	0
0	59
7	59
0	16
0	0
1	24
0	24
0	243
3	243
0	433
0	123
0	61
42	433
14	0
0	0
1	50
5	50
0	0
1	0
9	0
2	0
7	0
0	0
0	0
10	2
0	2
0	2
0	2
39	0
0	0
0	2
0	0
0	0
0	60
0	0
0	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
126	0
0	0
0	0
0	0
11	0
2	0
78	0
205	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	16
0	16
0	8
0	6
0	8
0	0
0	0
0	0
15	0
283	0
0	1
0	1
0	1
0	1
0	1
